watershed,duplicate,sample_id,ftms_name,treatment,date,trip,IC,TOC.mgL,TN.mgL,fi,hix,mhix,bix,a254,a300,E2_E3,S275_295,S350_400,SR,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,SUVA,burn_mean,burn_sd,temp,do2_mg_l,cond_us_cm,ph,orp_mv,GFE,NOSC,AI_Mod,DBE_1,h.c.wtavg,o.c.wtavg,transformations,alk.meqL,Cl.mgL,SO4.mgL,NO2.NO3.mgL,NH4.mgL,DOC.mgL,DIC.mgL,waterlab_TN.mgL,year,area,slope,hw_burn_mean_ifls,hw_burn_mean_haifls,prop_wet_area,
ct01,no,HOTW_0001,Sample1_erin_mass_listhotw_0001_5ppm_8m_000001.csv,control,6/5/2023,june,6.269,16.84,0.3803,1.094896779,18.42345305,0.948515848,0.386077279,178.8446983,104.1411093,4.732024587,0.012773914,0.016838976,0.758592122,0.191679943,0.182201586,0.133338301,0.187010624,0.245826273,0.050940585,0.009002688,4.612307933,72.01596157,148.1869872,9.4,7.26,18.7,7.59,188,60.4185499,-0.004159646,0.325783069,11.70129125,1.072534738,0.529814277,450,0.359330416,0.07283943,0.029073514,0.009,0.02,17.033,3.967,0.401,2023,258.639,23.48,1.93E+01,2.81E+01,0.245310497,7406
rb05,no,HOTW_0007,Sample10_erin_mass_listhotw_0007_5ppm_8m_000002.csv,burn,6/7/2023,june,4.13,23.45,0.4609,1.187005448,13.27614043,0.929953057,0.357117164,286.8492477,170.6744214,4.481283219,0.012354545,0.017328938,0.71294301,0.153333258,0.127928345,0.106673241,0.252476725,0.235469624,0.087468508,0.036650298,5.312453962,242.6826546,222.078259,14.3,6.24,15.1,6.14,126.3,59.41208004,0.031155086,0.357317366,12.34203872,1.030227291,0.525729389,484,0.185857788,0.080139218,0.316354225,0.015,0.025,20.118,1.923,0.459,2023,625.487,18.3,2.08E+02,1.78E+02,0.577373095,8417
ct03,no,HOTW_0008,Sample11_erin_mass_listhotw_0008_5ppm_8m_000001.csv,control,6/14/2023,june,7.649,13.74,0.4126,1.140517808,15.70611341,0.940141673,0.38046691,152.8704537,93.04403276,4.235508309,0.01176796,0.015934003,0.738543815,0.183830786,0.158374885,0.137720243,0.142035748,0.289121353,0.065088913,0.023828072,4.831935553,-8.412427113,18.00719541,6.7,11.6,28.1,7.41,389.1,61.57936643,-0.04489005,0.337285893,11.84428066,1.071163852,0.508979445,449,0.598810196,0.086334583,1.580679285,0.058,0.021,13.082,6.991,0.343,2023,550.584,21.76,9.05E-01,1.42E+00,0.207175052,7456
rb06,no,HOTW_0009,Sample12_erin_mass_listhotw_0009_5ppm_8m_000001.csv,burn,6/10/2023,june,2.252,35.03,0.6506,1.137069328,16.33838149,0.94232449,0.356706638,203.5817363,119.9611351,4.654687966,0.012502823,0.017255578,0.724567021,0.213860659,0.185626293,0.160454191,0.213507617,0.172527296,0.048772339,0.005251604,2.523963023,305.6160965,179.1456796,11,11.26,12.5,6.34,124.2,60.68882814,-0.013643093,0.347445907,11.68709717,1.054773279,0.515720775,480,0.181813359,0.071188376,0.224279083,0.011,0.027,32.958,1.059,0.619,2023,158.232,22.62,2.71E+02,2.99E+02,0.456749206,8326
rb07,no,HOTW_0010,Sample13_erin_mass_listhotw_0010_5ppm_8m_000001.csv,burn,6/11/2023,june,7.067,16.27,0.4174,1.138751491,17.26214271,0.945241913,0.377456849,209.2925459,124.9797646,4.433460282,0.012266116,0.016730309,0.733167353,0.167484134,0.150555579,0.131661138,0.211209494,0.262900315,0.059938108,0.016251232,5.586637849,418.1998889,133.6364084,9.6,10.62,27,7.6,121,63.12668169,-0.099181814,0.326304067,12.25983625,1.091368759,0.492410751,320,0.512472868,0.14626817,1.183369525,0.019,0.022,16.096,5.913,0.366,2023,244.663,23.8,4.10E+02,4.15E+02,0.427174181,4596
rb08,no,HOTW_0011,Sample14_erin_mass_listhotw_0010_5ppm_8m_000002.csv,burn,6/12/2023,june,2.407,45.65,0.8075,1.116102101,15.68896058,0.940080151,0.343777989,329.8940925,202.2511346,4.210780749,0.011593727,0.01633198,0.709878835,0.162744442,0.123350882,0.13947235,0.350067618,0.165520236,0.043831782,0.015012689,3.138470624,352.1213267,183.0486719,10.5,8.85,14.1,5.09,185.6,62.37402791,-0.072772909,0.330345867,12.41509511,1.080157817,0.499871649,342,0.084349953,0.151921118,0.101876,0.051,0.046,42.226,0.746,0.759,2023,127.124,19.69,3.51E+02,3.52E+02,0.444033507,5003
rb09,no,HOTW_0012,Sample15_erin_mass_listhotw_0012_5ppm_8m_000001.csv,burn,6/12/2023,june,8.651,42.86,0.8281,1.206725712,15.92850069,0.940928023,0.38889051,300.4262136,182.0724483,4.200864009,0.011954742,0.01581188,0.756060778,0.191175015,0.155495569,0.129460254,0.27466402,0.164481269,0.067101689,0.017622186,3.04417748,367.6752802,145.1677841,15.5,1.56,15.3,5.13,153.6,60.4306007,-0.004582481,0.353406771,12.73763977,1.038751474,0.512421551,402,0.235917524,0.057392375,0.061488398,0.009,0.071,38.536,2.352,0.664,2023,125.586,23.63,3.89E+02,4.16E+02,0.204743621,6076
rb10,no,HOTW_0013,Sample16_erin_mass_listhotw_0013_5ppm_8m_000001.csv,burn,6/12/2023,june,3.346,25.52,0.5945,1.162729294,13.16124828,0.929384756,0.395611536,315.0151128,185.5965644,4.501983134,0.012713967,0.016505646,0.770279909,0.126426512,0.106147405,0.088223955,0.306955567,0.250036348,0.086615568,0.035594645,5.360866975,334.7992311,156.4059124,15.5,7.15,13.6,5.72,171.6,59.12480136,0.04123504,0.363832414,12.55576413,1.019262217,0.525588193,404,0.128416017,0.200792112,0.361787084,0.007,0.03,25.698,1.112,0.677,2023,123.961,24.88,3.70E+02,3.68E+02,0.316759867,5932
ct04,no,HOTW_0014,Sample17_erin_mass_listhotw_0014_5ppm_8m_000001.csv,control,6/14/2023,june,3.667,39,0.6897,1.088487086,18.53083578,0.948798914,0.349532364,231.9961653,135.5622967,4.705150303,0.012655413,0.017439773,0.725663824,0.207210337,0.172354453,0.164249606,0.240435384,0.165107061,0.043857682,0.006785477,2.583452677,-0.716914378,16.88655743,9.6,6.98,14.6,5.83,317.7,61.27813649,-0.034320578,0.328575191,12.24319163,1.074178759,0.515533372,378,0.211254254,0.019986553,0.143795163,0.031,0.034,33.156,0.67,0.661,2023,184.649,19.84,0.00E+00,0.00E+00,0.555843944,5555
ct05,no,HOTW_0015,Sample18_erin_mass_listhotw_0015_5ppm_8m_000001.csv,control,6/14/2023,june,5.132,23.92,0.4967,1.229809435,20.96687081,0.954476903,0.3749545,273.1662739,157.8300816,4.7127287,0.012986303,0.016934124,0.766871836,0.173762276,0.153348377,0.121588814,0.276094454,0.186310129,0.05637687,0.03251908,4.959640694,-7.308572512,26.44137156,10.8,6.84,19.7,6.29,208.9,61.3640349,-0.037334558,0.329049436,12.17742384,1.074536269,0.514240251,349,0.314770818,0.472664811,0.171008192,0.009,0.018,24.488,3.177,0.378,2023,694.103,21.46,2.13E+00,2.26E+00,0.452082971,5111
ct06,no,HOTW_0016,Sample19_erin_mass_listhotw_0016_5ppm_8m_000001.csv,control,6/15/2023,june,5.963,46.61,1.088,1.22906501,19.8252657,0.951981405,0.376100833,242.8947447,138.1310795,5.092984884,0.013339662,0.018470011,0.722233547,0.201194067,0.17645297,0.142549354,0.293343773,0.132908925,0.041487998,0.012062913,2.263202045,3.847073565,13.71526554,8.8,5.44,23.1,6.35,316.4,62.15448882,-0.065069783,0.316378217,11.71768897,1.096551012,0.50974113,421,0.426561564,0.015093031,0.1237226,0.027,0.023,45.851,2.984,0.8,2023,25.773,33.06,1.41E+00,3.48E+00,0.265964912,6305
ct02,no,HOTW_0002,Sample2_erin_mass_listhotw_0002_5ppm_8m_000002.csv,control,6/5/2023,june,2.087,22.74,0.4682,1.095754743,16.53042544,0.942956319,0.387650106,248.9650258,147.2197437,4.537193735,0.012379116,0.017040027,0.726472794,0.164025964,0.138954168,0.126080313,0.230774697,0.26588233,0.067396737,0.006885792,4.754799336,26.12760064,31.9752372,7.4,12.12,10.3,5.39,215.1,61.73460695,-0.050337086,0.317094468,11.55577573,1.093079526,0.517673984,445,0.068287954,2.080670877,0.484079393,0.005,0.021,19.908,0.743,0.356,2023,58.209,19.31,0.00E+00,0.00E+00,0.210403727,7367
ct07,no,HOTW_0017,Sample20_erin_mass_listhotw_0017_5ppm_8m_000001.csv,control,6/15/2023,june,1.232,29.53,0.5362,1.095364737,14.7312204,0.936432141,0.339924725,190.1591568,114.9747993,4.215778272,0.011812371,0.015726183,0.751127668,0.193368715,0.175600841,0.169027579,0.194986022,0.20708895,0.052224383,0.00770351,2.796649932,14.56593674,22.8912526,5.6,18.59,8.4,5.4,272.2,61.21376815,-0.03206204,0.326394211,12.10708108,1.077247211,0.518779865,279,0.076934993,0.073201603,0.493294142,0.026,0.031,28.768,0.396,0.432,2023,45.834,21.33,0.00E+00,0.00E+00,0.14041201,3811
ct08,no,HOTW_0018,Sample21_erin_mass_listhotw_0018_5ppm_8m_000001.csv,control,6/15/2023,june,1.872,36.16,0.6041,1.190774574,18.04668062,0.947497413,0.344506475,224.4912371,132.3837078,4.552475551,0.012314592,0.016924616,0.727614261,0.206394972,0.176629172,0.164240955,0.240343989,0.169211428,0.041109454,0.002070031,2.696219732,11.98772549,27.11047789,8.9,11.72,11.1,5.63,258.8,61.61302463,-0.04607104,0.322407529,12.03840263,1.084761733,0.515524067,334,0.131868899,0.030628814,0.178276331,0.027,0.03,35.993,1.034,0.501,2023,232.601,17.91,5.26E-01,2.63E-01,0.216008118,4718
ct09,no,HOTW_0019,Sample22_erin_mass_listhotw_0019_5ppm_8m_000001.csv,control,6/18/2023,june,21.67,33.85,1.01,1.368576663,6.768891174,0.871281502,0.472659193,179.8413697,89.93506809,5.992916105,0.01773408,0.017013988,1.04232354,0.108255112,0.123141112,0.055766729,0.248041834,0.278795381,0.159426946,0.026572886,2.307359365,39.12174412,74.57938962,18,5.32,110.6,7.23,175.6,58.45841823,0.064616904,0.340920955,11.49112081,1.043318444,0.547598004,371,2.010635614,0.179929026,0.417365712,0.007,0.02,33.487,22.647,0.876,2023,323.525,21.42,1.28E+01,2.43E+01,0.219724087,5081
ct10,no,HOTW_0020,Sample23_erin_mass_listhotw_0020_5ppm_8m_000001.csv,control,6/18/2023,june,18.83,23.75,0.7348,1.270721148,17.0422874,0.944574655,0.424741561,249.6372234,141.5931336,4.67574792,0.013722157,0.015976373,0.858903174,0.163235081,0.152963624,0.091826223,0.292682633,0.201776973,0.06671431,0.030801157,4.564887099,9.138988799,36.8348214,13.7,5.25,76.9,7.25,145.2,58.86792937,0.050248092,0.341249024,11.73559587,1.044585325,0.541708353,374,1.413363457,0.774428236,1.850464346,0.069,0.066,24.454,15.938,0.626,2023,271.711,20.88,1.40E-04,4.86E-04,0.243393993,4976
ct01,yes,HOTW_0021,Sample24_erin_mass_listhotw_0021_5ppm_8m_000001.csv,control,6/5/2023,june,6.234,16.28,0.38,1.153490312,17.14123616,0.944876965,0.403153471,183.7009673,106.6496965,4.766084053,0.012869168,0.016947963,0.759334186,0.192034925,0.177694735,0.129395455,0.184060666,0.221199694,0.06306022,0.032554306,4.900510835,72.01596157,148.1869872,9.4,7.26,18.7,7.59,188,,,,,,,362,0.359994829,0.091130442,0.067951195,0.007,0.018,17.277,3.976,0.358,2023,258.639,23.48,1.93E+01,2.81E+01,0.245310497,
rb09,yes,HOTW_0022,Sample25_erin_mass_listhotw_0022_5ppm_8m_000001.csv,burn,6/12/2023,june,8.54,42.82,0.8335,1.157976345,14.75745615,0.93653798,0.377793295,301.4384487,182.7075346,4.220990106,0.011831576,0.015960056,0.741324232,0.154278833,0.123646256,0.118746591,0.357813233,0.152642734,0.069886577,0.022985777,3.057287597,367.6752802,145.1677841,15.5,1.56,15.3,5.13,153.6,,,,,,,310,0.233301252,0.092099723,0.072849154,0.009,0.067,40.209,2.441,0.675,2023,125.586,23.63,3.89E+02,4.16E+02,0.204743621,
rb01,no,HOTW_0023,Sample26_erin_mass_listhotw_0023_5ppm_8m_000001.csv,burn,7/20/2023,july,1.585,25.39,0.6872,1.033601187,16.33361871,0.942308642,0.344997117,184.3704471,113.0273647,4.105660031,0.011640281,0.015794665,0.736975466,0.192676202,0.177682879,0.144646491,0.219480026,0.199425983,0.06136458,0.004723838,3.153645837,299.0340721,197.1052781,15.6,9.21,22.7,6.69,187.9,58.63796434,0.058317041,0.354737624,12.17733022,1.026425755,0.53768595,305,0.242836118,0.077206947,0.05144254,0.028,0.027,41.102,1.255,0.784,2023,466.436,19.96,2.77E+02,2.77E+02,0.47552928,4053
rb02,no,HOTW_0024,Sample27_erin_mass_listhotw_0024_5ppm_8m_000001.csv,burn,7/22/2023,july,3.729,34.43,0.6911,1.145313183,18.5200622,0.948770655,0.346964966,245.2884583,150.039657,4.170225507,0.011557851,0.016242873,0.711564452,0.185531642,0.165404005,0.144997888,0.275304804,0.148759322,0.080002339,0,3.094029158,331.1192739,177.632105,13.9,5.67,23.6,6.2,133.2,62.55609795,-0.079161332,0.324238998,12.06191897,1.090073622,0.501316781,272,0.443318367,0.596661335,0.103965136,0.008,0.016,25.372,3.974,0.522,2023,503.512,22.5,3.03E+02,3.27E+02,0.298531554,3665
rb03,no,HOTW_0025,Sample28_erin_mass_listhotw_0025_5ppm_8m_000001.csv,burn,7/22/2023,july,5.838,40.26,0.8822,1.14103853,15.63894346,0.93990003,0.356607728,279.4816194,172.6531614,4.134185327,0.011359754,0.01611219,0.705040932,0.169924379,0.143929311,0.126516156,0.306596977,0.166220205,0.077181797,0.009631174,3.014836689,348.1801207,168.1537215,17.8,6.71,31.9,5.77,218.8,58.12246522,0.076404729,0.362221835,12.45582576,1.013695759,0.540040548,316,0.612430215,0.198916426,0.105274216,0.017,0.136,46.288,4.997,0.44,2023,385.89,21.58,3.40E+02,3.42E+02,0.361636988,4483
rb04,no,HOTW_0026,Sample29_erin_mass_listhotw_0026_5ppm_8m_000001.csv,burn,7/21/2023,july,8.678,12.57,0.3093,1.151839144,16.00817306,0.941204737,0.321365243,157.6225537,96.27069844,4.141516692,0.011793183,0.015804459,0.746193403,0.174176632,0.161270821,0.135282345,0.158264334,0.310552882,0.060452986,0,5.445871543,356.0769795,155.1876643,12.3,10.1,57.4,7.22,173,60.67938396,-0.013311718,0.345111237,11.89716307,1.054504828,0.516388587,298,0.093645908,0.051794731,0.333089147,0.024,0.076,33.11,0.732,0.506,2023,170.773,17.78,2.89E+02,3.07E+02,0.446932533,3922
rb01,no,HOTW_0003,Sample3_erin_mass_listhotw_0003_5ppm_8m_000002.csv,burn,6/6/2023,june,2.427,19.65,0.4991,1.06058644,12.91473092,0.928133716,0.376458119,310.3033352,190.4373519,3.963773973,0.011613652,0.01506524,0.770890618,0.114977541,0.09526862,0.087676798,0.316335026,0.25705416,0.108889011,0.019798844,6.858169272,299.0340721,197.1052781,18.4,8.03,15.8,6.58,191,60.95584618,-0.023012147,0.340379318,11.95871297,1.061033422,0.51488469,472,0.151827559,0.182400191,1.389805392,0.082,0.042,19.388,1.187,0.553,2023,466.436,19.96,2.77E+02,2.77E+02,0.47552928,7911
rb05,no,HOTW_0027,Sample30_erin_mass_listhotw_0027_5ppm_8m_000001.csv,burn,7/21/2023,july,4.791,26.71,0.5178,1.270696204,18.6035275,0.948988773,0.384104811,176.6546974,109.0989871,3.930360889,0.011316736,0.015165215,0.746229834,0.232357327,0.222989966,0.14436329,0.26273543,0.0559071,0.065569167,0.016077721,2.872338461,242.6826546,222.078259,15.9,7.14,31.5,6.47,84.9,62.57956257,-0.079984652,0.321001468,11.73465051,1.095032703,0.503240777,400,0.15501304,0.052124492,0.135593268,0.019,0.021,43.444,0.861,0.752,2023,625.487,18.3,2.08E+02,1.78E+02,0.577373095,5295
ct03,no,HOTW_0028,Sample31_erin_mass_listhotw_0028_5ppm_8m_000001.csv,control,7/24/2023,july,8.439,13.46,0.3567,1.168966035,16.74906584,0.943659007,0.372998133,152.0835059,92.05235702,4.311419634,0.011911593,0.016329035,0.729473154,0.195195835,0.180494758,0.150102597,0.130286407,0.291664622,0.052255781,0,4.907059985,-8.412427113,18.00719541,8.7,14.03,54.5,7.73,150.2,59.9208929,0.013302003,0.339574064,11.79010203,1.05475731,0.529490181,310,3.314872265,0.281811467,0.169526922,0.003,-0.001,28.549,36.059,0.961,2023,550.584,21.76,9.05E-01,1.42E+00,0.207175052,3948
rb06,no,HOTW_0029,Sample32_erin_mass_listhotw_0029_5ppm_8m_000001.csv,burn,7/19/2023,july,2.809,37.18,0.6885,1.138960873,24.82459809,0.961277229,0.380431363,203.0818497,120.1436568,4.600460309,0.012544616,0.017153891,0.731298595,0.242294936,0.211796972,0.168718889,0.271081451,0.047165689,0.052221729,0.006720334,2.37217124,305.6160965,179.1456796,12.1,10.92,28.1,7.01,377.5,63.4861618,-0.111795151,0.308995216,11.64874266,1.115418472,0.497397804,333,1.49426496,1.120934909,2.171579082,0.11,0.082,15.239,21.201,0.652,2023,158.232,22.62,2.71E+02,2.99E+02,0.456749206,4426
rb07,no,HOTW_0030,Sample33_erin_mass_listhotw_0030_5ppm_8m_000001.csv,burn,7/20/2023,july,7.115,19.74,0.4703,1.245310341,18.69582027,0.949227806,0.367621945,248.7672287,149.46467,4.379285749,0.012012627,0.016684006,0.720008541,0.172481196,0.149641203,0.131757333,0.254477237,0.227581104,0.050790033,0.013271894,5.473061535,418.1998889,133.6364084,10.4,11.9,46.8,7.3,225.8,59.71924866,0.02037724,0.346014489,11.99574101,1.044674177,0.52772077,358,0.468663722,0.099757656,0.033436232,-0.001,0.013,24.167,5.158,0.583,2023,244.663,23.8,4.10E+02,4.15E+02,0.427174181,4955
rb08,no,HOTW_0031,Sample34_erin_mass_listhotw_0031_5ppm_8m_000001.csv,burn,7/22/2023,july,2.988,51.76,0.8953,1.064864527,18.87979378,0.949697667,0.368169365,333.4153813,203.1254247,4.321385179,0.011689238,0.016938939,0.690080901,0.159441309,0.123124526,0.127903336,0.346494029,0.160352129,0.071673979,0.011010693,2.797535941,352.1213267,183.0486719,13,7.32,23.5,4.98,215.9,62.84400986,-0.089263504,0.321008943,12.09583575,1.09508825,0.499258081,312,0.063955717,4.756416828,0.531247731,-0.002,0.017,15.592,0.845,0.245,2023,127.124,19.69,3.51E+02,3.52E+02,0.444033507,4112
rb09,no,HOTW_0032,Sample35_erin_mass_listhotw_0032_5ppm_8m_000001.csv,burn,7/22/2023,july,2.634,42.58,0.7976,1.248332548,7.185634242,0.877834757,0.394984814,235.0359997,135.516498,4.822333096,0.013308343,0.017918785,0.742703407,0.126306574,0.090043056,0.075172567,0.180010052,0.185245988,0.300487476,0.042734286,2.397248419,367.6752802,145.1677841,19.1,2.44,34.3,5.66,166.8,61.39018735,-0.038252188,0.335136018,12.2080497,1.068267904,0.510342007,357,0.150862947,0.14900917,0.87099968,0.131,0.023,23.249,1.077,0.647,2023,125.586,23.63,3.89E+02,4.16E+02,0.204743621,5090
rb10,no,HOTW_0033,Sample36_erin_mass_listhotw_0033_5ppm_8m_000001.csv,burn,7/21/2023,july,4.023,26.81,0.6011,1.159909404,14.2392481,0.934379965,0.400729074,167.3367796,97.63113018,4.58861614,0.012867837,0.016766229,0.767485476,0.183473135,0.179103013,0.12183347,0.210909492,0.188004721,0.095410565,0.021265604,2.710684073,334.7992311,156.4059124,16.3,6.06,23,6.06,206.7,62.66601978,-0.083018238,0.32148373,11.866202,1.094598573,0.501331811,349,1.524235487,1.145614103,2.172425699,0.128,0.088,14.927,21.653,0.66,2023,123.961,24.88,3.70E+02,3.68E+02,0.316759867,4668
ct04,no,HOTW_0034,Sample37_erin_mass_listhotw_0034_5ppm_8m_000001.csv,control,7/24/2023,july,2.231,44.15,0.8764,1.314102282,5.483007622,0.845750606,0.478917697,246.9031702,144.1044934,4.552917751,0.012775432,0.016556775,0.771613538,0.086949455,0.044592165,0.052662503,0.145769749,0.175465006,0.401254729,0.093306394,2.428735773,-0.716914378,16.88655743,12.4,6.45,27.3,6.17,177,58.9724708,0.046579972,0.351834546,12.20802352,1.032654291,0.534108016,481,0.153658211,0.143284687,0.742759072,0.134,0.023,23.283,0.89,0.713,2023,184.649,19.84,0.00E+00,0.00E+00,0.555843944,8620
ct05,no,HOTW_0035,Sample38_erin_mass_listhotw_0035_5ppm_8m_000001.csv,control,7/24/2023,july,6.19,26.71,0.5505,1.166659523,22.10924931,0.956727283,0.390184271,291.1063883,167.0689738,4.877976522,0.013204738,0.018169498,0.726753035,0.167869599,0.146101605,0.11747648,0.327001272,0.18135892,0.045478905,0.014713219,4.733279599,-7.308572512,26.44137156,12.8,6.6,41.3,6.67,141.5,63.26755312,-0.104124671,0.311361459,11.7217668,1.110737816,0.498893626,327,0.180869401,0.107670917,0.115588771,0.016,0.034,30.584,1.206,0.597,2023,694.103,21.46,2.13E+00,2.26E+00,0.452082971,4429
