watershed,duplicate,sample_id,ftms_name,treatment,date,trip,IC,TOC.mgL,TN.mgL,fi,hix,mhix,bix,a254,a300,E2_E3,S275_295,S350_400,SR,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,SUVA,burn_mean,burn_sd,temp,do2_mg_l,cond_us_cm,ph,orp_mv,GFE,NOSC,AI_Mod,DBE_1,h.c.wtavg,o.c.wtavg,transformations,bc
rb05,no,HOTW_0007,Sample10_erin_mass_listhotw_0007_5ppm_8m_000002.csv,burn,6/7/2023,june,4.13,23.45,0.4609,1.187005448,13.27614043,0.929953057,0.357117164,286.8492477,170.6744214,4.481283219,0.012354545,0.017328938,0.71294301,3.163424851,2.639295032,2.200780091,5.20885785,4.857983628,1.804566442,0.756133827,5.312453962,242.6826546,222.078259,14.3,6.24,15.1,6.14,126.3,59.41208004,0.031155086,0.357317366,12.34203872,1.030227291,0.525729389,484,0.02870438
rb06,no,HOTW_0009,Sample12_erin_mass_listhotw_0009_5ppm_8m_000001.csv,burn,6/10/2023,june,2.252,35.03,0.6506,1.137069328,16.33838149,0.94232449,0.356706638,203.5817363,119.9611351,4.654687966,0.012502823,0.017255578,0.724567021,4.29403332,3.727125365,3.221703537,4.286944721,3.464115202,0.97928273,0.105445125,2.523963023,305.6160965,179.1456796,11,11.26,12.5,6.34,124.2,60.68882814,-0.013643093,0.347445907,11.68709717,1.054773279,0.515720775,480,0.026394807
rb07,no,HOTW_0010,Sample13_erin_mass_listhotw_0010_5ppm_8m_000001.csv,burn,6/11/2023,june,7.067,16.27,0.4174,1.138751491,17.26214271,0.945241913,0.377456849,209.2925459,124.9797646,4.433460282,0.012266116,0.016730309,0.733167353,2.534056973,2.277925707,1.992050329,3.195627412,3.977716327,0.906871449,0.245883284,5.586637849,418.1998889,133.6364084,9.6,10.62,27,7.6,121,63.12668169,-0.099181814,0.326304067,12.25983625,1.091368759,0.492410751,320,0.02284851
rb08,no,HOTW_0011,Sample14_erin_mass_listhotw_0010_5ppm_8m_000002.csv,burn,6/12/2023,june,2.407,45.65,0.8075,1.116102101,15.68896058,0.940080151,0.343777989,329.8940925,202.2511346,4.210780749,0.011593727,0.01633198,0.709878835,4.517299341,3.423851838,3.871335614,9.716830869,4.594347082,1.216639279,0.416707377,3.138470624,352.1213267,183.0486719,10.5,8.85,14.1,5.09,185.6,62.37402791,-0.072772909,0.330345867,12.41509511,1.080157817,0.499871649,342,0.023273533
rb09,no,HOTW_0012,Sample15_erin_mass_listhotw_0012_5ppm_8m_000001.csv,burn,6/12/2023,june,8.651,42.86,0.8281,1.206725712,15.92850069,0.940928023,0.38889051,300.4262136,182.0724483,4.200864009,0.011954742,0.01581188,0.756060778,5.249114788,4.269460041,3.554605349,7.541482162,4.516181467,1.842418925,0.483854412,3.04417748,367.6752802,145.1677841,15.5,1.56,15.3,5.13,153.6,60.4306007,-0.004582481,0.353406771,12.73763977,1.038751474,0.512421551,402,0.026574328
rb10,no,HOTW_0013,Sample16_erin_mass_listhotw_0013_5ppm_8m_000001.csv,burn,6/12/2023,june,3.346,25.52,0.5945,1.162729294,13.16124828,0.929384756,0.395611536,315.0151128,185.5965644,4.501983134,0.012713967,0.016505646,0.770279909,2.985053025,2.506243571,2.083053468,7.247519774,5.903601596,2.045077897,0.840424232,5.360866975,334.7992311,156.4059124,15.5,7.15,13.6,5.72,171.6,59.12480136,0.04123504,0.363832414,12.55576413,1.019262217,0.525588193,404,0.030356378
rb01,no,HOTW_0023,Sample26_erin_mass_listhotw_0023_5ppm_8m_000001.csv,burn,7/20/2023,july,1.585,25.39,0.6872,1.033601187,16.33361871,0.942308642,0.344997117,184.3704471,113.0273647,4.105660031,0.011640281,0.015794665,0.736975466,3.204480743,2.955120357,2.405677981,3.650266677,3.316739262,1.020580713,0.078564181,3.153645837,299.0340721,197.1052781,15.6,9.21,22.7,6.69,187.9,58.63796434,0.058317041,0.354737624,12.17733022,1.026425755,0.53768595,305,0.028621471
rb02,no,HOTW_0024,Sample27_erin_mass_listhotw_0024_5ppm_8m_000001.csv,burn,7/22/2023,july,3.729,34.43,0.6911,1.145313183,18.5200622,0.948770655,0.346964966,245.2884583,150.039657,4.170225507,0.011557851,0.016242873,0.711564452,4.141490292,3.692195438,3.236684259,6.145432457,3.320648055,1.785835063,0,3.094029158,331.1192739,177.632105,13.9,5.67,23.6,6.2,133.2,62.55609795,-0.079161332,0.324238998,12.06191897,1.090073622,0.501316781,272,0.022128291
rb03,no,HOTW_0025,Sample28_erin_mass_listhotw_0025_5ppm_8m_000001.csv,burn,7/22/2023,july,5.838,40.26,0.8822,1.14103853,15.63894346,0.93990003,0.356607728,279.4816194,172.6531614,4.134185327,0.011359754,0.01611219,0.705040932,4.655864079,3.943609003,3.466495102,8.400641866,4.554371113,2.114752225,0.263890536,3.014836689,348.1801207,168.1537215,17.8,6.71,31.9,5.77,218.8,58.12246522,0.076404729,0.362221835,12.45582576,1.013695759,0.540040548,316,0.030242422
rb04,no,HOTW_0026,Sample29_erin_mass_listhotw_0026_5ppm_8m_000001.csv,burn,7/21/2023,july,8.678,12.57,0.3093,1.151839144,16.00817306,0.941204737,0.321365243,157.6225537,96.27069844,4.141516692,0.011793183,0.015804459,0.746193403,1.680693753,1.556160883,1.305388614,1.527150196,2.996637859,0.583332875,0,5.445871543,356.0769795,155.1876643,12.3,10.1,57.4,7.22,173,60.67938396,-0.013311718,0.345111237,11.89716307,1.054504828,0.516388587,298,0.025461575
rb01,no,HOTW_0003,Sample3_erin_mass_listhotw_0003_5ppm_8m_000002.csv,burn,6/6/2023,june,2.427,19.65,0.4991,1.06058644,12.91473092,0.928133716,0.376458119,310.3033352,190.4373519,3.963773973,0.011613652,0.01506524,0.770890618,2.59615229,2.151131825,1.97971116,7.142733244,5.804192201,2.458675445,0.447050909,6.858169272,299.0340721,197.1052781,18.4,8.03,15.8,6.58,191,60.95584618,-0.023012147,0.340379318,11.95871297,1.061033422,0.51488469,472,0.023044087
rb05,no,HOTW_0027,Sample30_erin_mass_listhotw_0027_5ppm_8m_000001.csv,burn,7/21/2023,july,4.791,26.71,0.5178,1.270696204,18.6035275,0.948988773,0.384104811,176.6546974,109.0989871,3.930360889,0.011316736,0.015165215,0.746229834,3.49100237,3.350264484,2.168955008,3.947411612,0.839964124,0.985129755,0.241556239,2.872338461,242.6826546,222.078259,15.9,7.14,31.5,6.47,84.9,62.57956257,-0.079984652,0.321001468,11.73465051,1.095032703,0.503240777,400,0.019921488
rb06,no,HOTW_0029,Sample32_erin_mass_listhotw_0029_5ppm_8m_000001.csv,burn,7/19/2023,july,2.809,37.18,0.6885,1.138960873,24.82459809,0.961277229,0.380431363,203.0818497,120.1436568,4.600460309,0.012544616,0.017153891,0.731298595,4.797639152,4.193754364,3.340772867,5.367635826,0.933919453,1.034033212,0.133068146,2.37217124,305.6160965,179.1456796,12.1,10.92,28.1,7.01,377.5,63.4861618,-0.111795151,0.308995216,11.64874266,1.115418472,0.497397804,333,0.018527557
rb07,no,HOTW_0030,Sample33_erin_mass_listhotw_0030_5ppm_8m_000001.csv,burn,7/20/2023,july,7.115,19.74,0.4703,1.245310341,18.69582027,0.949227806,0.367621945,248.7672287,149.46467,4.379285749,0.012012627,0.016684006,0.720008541,2.925207611,2.537851057,2.234548249,4.31582555,3.859678584,0.861377331,0.225085668,5.473061535,418.1998889,133.6364084,10.4,11.9,46.8,7.3,225.8,59.71924866,0.02037724,0.346014489,11.99574101,1.044674177,0.52772077,358,0.025114196
rb08,no,HOTW_0031,Sample34_erin_mass_listhotw_0031_5ppm_8m_000001.csv,burn,7/22/2023,july,2.988,51.76,0.8953,1.064864527,18.87979378,0.949697667,0.368169365,333.4153813,203.1254247,4.321385179,0.011689238,0.016938939,0.690080901,4.721210781,3.645835837,3.787341,10.26002204,4.748181043,2.122335575,0.326037221,2.797535941,352.1213267,183.0486719,13,7.32,23.5,4.98,215.9,62.84400986,-0.089263504,0.321008943,12.09583575,1.09508825,0.499258081,312,0.021602378
rb09,no,HOTW_0032,Sample35_erin_mass_listhotw_0032_5ppm_8m_000001.csv,burn,7/22/2023,july,2.634,42.58,0.7976,1.248332548,7.185634242,0.877834757,0.394984814,235.0359997,135.516498,4.822333096,0.013308343,0.017918785,0.742703407,5.738893953,4.091216546,3.415557701,8.17897725,8.416878428,13.65301662,1.941684646,2.397248419,367.6752802,145.1677841,19.1,2.44,34.3,5.66,166.8,61.39018735,-0.038252188,0.335136018,12.2080497,1.068267904,0.510342007,357,0.022086386
rb10,no,HOTW_0033,Sample36_erin_mass_listhotw_0033_5ppm_8m_000001.csv,burn,7/21/2023,july,4.023,26.81,0.6011,1.159909404,14.2392481,0.934379965,0.400729074,167.3367796,97.63113018,4.58861614,0.012867837,0.016766229,0.767485476,3.407157633,3.326002995,2.262488376,3.916659974,3.491310707,1.771806174,0.394909404,2.710684073,334.7992311,156.4059124,16.3,6.06,23,6.06,206.7,62.66601978,-0.083018238,0.32148373,11.866202,1.094598573,0.501331811,349,0.020029429
rb01,no,HOTW_0045,Sample48_erin_mass_listhotw_0045_5ppm_8m_000001.csv,burn,8/29/2023,august,1.484,46.9,0.6639,1.288037098,18.86636946,0.949663677,0.34888423,277.3518277,168.710188,4.243048651,0.011835005,0.016151414,0.732753505,4.787392599,3.995737553,3.20081615,8.74582076,2.16579032,1.317509601,0.418862968,2.568280774,299.0340721,197.1052781,15.5,8.67,24.9,6.08,150.6,60.07869465,0.0077651,0.329316717,12.0042258,1.064230445,0.531846761,325,0.02315312
rb02,no,HOTW_0046,Sample49_erin_mass_listhotw_0046_5ppm_8m_000001.csv,burn,8/31/2023,august,4.119,50.92,0.7937,1.180709581,19.93888657,0.952241969,0.375434503,316.4841259,192.6490241,4.26431873,0.011785576,0.016399197,0.718667891,4.951323913,4.024965863,3.550257769,9.525593158,1.074901412,1.276386089,0.47860989,2.699279448,331.1192739,177.632105,12.1,4.06,25,5.92,138.5,62.20719166,-0.066919006,0.324297767,11.95774757,1.087108824,0.505628648,407,0.021087735
rb03,no,HOTW_0047,Sample50_erin_mass_listhotw_0047_5ppm_8m_000001.csv,burn,8/31/2023,august,4.784,55.89,0.9532,1.189134202,18.74109062,0.949344237,0.377142228,342.7951828,209.1631653,4.250428273,0.011760554,0.01627705,0.722523668,4.975801916,3.99691342,3.690366461,13.06638004,3.06478982,1.327189621,0.71854017,2.663697554,348.1801207,168.1537215,12.6,5.54,26,5.39,211.1,62.66413077,-0.082951957,0.319892595,12.06533573,1.095008868,0.502020175,307,0.022086075
rb04,no,HOTW_0048,Sample51_erin_mass_listhotw_0048_5ppm_8m_000001.csv,burn,8/30/2023,august,6.843,29.25,0.4984,1.15384889,23.18284915,0.95864838,0.376633101,328.1308265,200.6456041,4.264790195,0.011714048,0.016408364,0.713907148,2.88757625,2.271589229,2.318046957,6.64106902,0.917713916,0.771345103,0.087154606,4.871979737,356.0769795,155.1876643,10.5,8.19,40.4,6.5,106.6,63.26444586,-0.104015644,0.317818592,11.90120699,1.103727796,0.496096873,225,0.020714777
rb05,no,HOTW_0049,Sample52_erin_mass_listhotw_0049_5ppm_8m_000001.csv,burn,8/30/2023,august,4.471,33.94,0.6612,1.166612193,16.33343784,0.94230804,0.415948845,205.883084,124.4879752,4.292070983,0.011903215,0.016447996,0.723687886,3.664568301,3.363353879,2.360086934,4.160513833,1.427699651,0.91580532,0.208017904,2.634469278,242.6826546,222.078259,11.9,6.22,24.4,5.98,136.3,62.69005413,-0.083861548,0.321574793,11.97186653,1.09469721,0.501194245,304,0.021162183
rb06,no,HOTW_0050,Sample54_erin_mass_listhotw_0050_5ppm_8m_000001.csv,burn,8/28/2023,august,2.648,43.38,0.8122,1.141450282,23.17722657,0.958638763,0.356435209,235.7896107,141.7633994,4.412162745,0.012217825,0.016620777,0.735093519,5.064211074,4.495755348,3.749405834,6.026216111,1.644124215,0.993946914,0.280798914,2.360583836,305.6160965,179.1456796,12.8,8.63,28.1,6.51,158.9,62.39203094,-0.073404594,0.323682146,12.0733392,1.08979764,0.504009113,278,0.021244875
rb07,no,HOTW_0051,Sample55_erin_mass_listhotw_0051_5ppm_8m_000001.csv,burn,8/29/2023,august,5.811,36.92,0.6997,1.182409433,19.95143904,0.952270582,0.404918172,212.1957804,126.2720474,4.541098463,0.012288903,0.017057591,0.720436037,4.674737758,4.292692816,3.367839816,6.103430133,1.747020822,0.941602639,0.268295624,2.496084954,418.1998889,133.6364084,12.4,8.05,41,7.08,131.1,62.89159091,-0.090933014,0.316572087,11.74056006,1.102204032,0.501193154,300,0.021155385
rb08,no,HOTW_0052,Sample56_erin_mass_listhotw_0052_5ppm_8m_000001.csv,burn,8/31/2023,august,3.236,60.11,1.019,1.145798935,14.53857243,0.935644024,0.418495932,399.0030634,246.2000653,4.123761178,0.011577867,0.015780812,0.733667401,4.905781007,3.552518843,3.843644851,16.43723992,3.252315285,2.126529917,0.858189492,2.882795354,352.1213267,183.0486719,12.6,7.25,25.7,4.73,264.2,62.32170172,-0.070936902,0.329401536,12.31453434,1.082075507,0.501701183,237,0.024304643
rb09,no,HOTW_0053,Sample57_erin_mass_listhotw_0053_5ppm_8m_000001.csv,burn,8/31/2023,august,5.187,51.14,0.8788,1.221166941,18.69811032,0.949233709,0.421350828,309.1324728,186.6521277,4.41512695,0.011936958,0.016922623,0.705384638,5.056932588,3.715479791,3.786556944,11.45047087,5.268983705,1.757158182,0.362282618,2.62523518,367.6752802,145.1677841,12.8,3.85,26.3,5.59,182.5,60.41697233,-0.004104292,0.34072605,12.47373677,1.053712717,0.520309252,295,0.024245131
rb10,no,HOTW_0054,Sample58_erin_mass_listhotw_0054_5ppm_8m_000001.csv,burn,8/30/2023,august,4.57,42.86,0.9055,1.280010751,19.89530051,0.952142349,0.375738238,243.3541852,146.5264242,4.460341955,0.012002813,0.01705787,0.70365253,4.231657235,3.700382109,3.037996127,5.452605035,1.652970253,0.854877295,0.374272072,2.46587447,334.7992311,156.4059124,10.2,5.23,20.3,5.69,172.2,61.74155398,-0.050580842,0.324776218,12.08383787,1.083366166,0.511559807,256,0.021779175
rb02,no,HOTW_0004,Sample6_erin_mass_listhotw_0004_5ppm_8m_000003.csv,burn,6/6/2023,june,4.005,37.54,0.7376,1.177541326,17.07723288,0.944681799,0.277616036,278.229096,171.3669584,4.076482232,0.011441054,0.015801514,0.724047959,5.73907288,4.636401584,3.972580267,6.719142971,4.288070973,1.507170309,0,3.218789587,331.1192739,177.632105,15.2,7.03,17.8,5.92,179.8,59.68846339,0.021457425,0.354328618,12.72796678,1.032605501,0.52175939,469,0.028278935
rb03,no,HOTW_0005,Sample8_erin_mass_listhotw_0005_5ppm_8m_000002.csv,burn,6/7/2023,june,4.831,28.81,0.5877,1.100128038,12.817494,0.927627977,0.35874136,196.5047922,120.4702445,4.147393238,0.01160669,0.015872375,0.731251021,3.572630671,3.177500228,2.751296918,3.891202871,3.812383668,1.589604797,0.162538728,2.962198782,348.1801207,168.1537215,12.7,6.07,17.5,6.35,112,61.0002539,-0.024570312,0.3405068,11.96952365,1.061507183,0.513810702,474,0.024354989
rb04,no,HOTW_0006,Sample9_erin_mass_listhotw_0006_5ppm_8m_000002.csv,burn,6/7/2023,june,8.759,12.18,0.3547,1.173705386,13.98365315,0.933260601,0.375348151,155.6801972,95.49632226,4.096204803,0.011792057,0.015569204,0.75739624,1.634501341,1.449916672,1.288741547,1.511589525,3.456549829,0.705394298,0.135826768,5.550989376,356.0769795,155.1876643,11.5,11.45,33.3,7.06,123.7,59.79471583,0.017729269,0.358774152,12.2655304,1.031910847,0.520204859,469,0.029981304
ct01,no,HOTW_0001,Sample1_erin_mass_listhotw_0001_5ppm_8m_000001.csv,control,6/5/2023,june,6.269,16.84,0.3803,1.094896779,18.42345305,0.948515848,0.386077279,178.8446983,104.1411093,4.732024587,0.012773914,0.016838976,0.758592122,2.506547126,2.382601194,1.743629141,2.445487689,3.214604136,0.666136351,0.117725737,4.612307933,72.01596157,148.1869872,9.4,7.26,18.7,7.59,188,60.4185499,-0.004159646,0.325783069,11.70129125,1.072534738,0.529814277,450,0.021527931
ct03,no,HOTW_0008,Sample11_erin_mass_listhotw_0008_5ppm_8m_000001.csv,control,6/14/2023,june,7.649,13.74,0.4126,1.140517808,15.70611341,0.940141673,0.38046691,152.8704537,93.04403276,4.235508309,0.01176796,0.015934003,0.738543815,1.646084649,1.418143672,1.233194841,1.27183737,2.588892919,0.582828711,0.213364829,4.831935553,-8.412427113,18.00719541,6.7,11.6,28.1,7.41,389.1,61.57936643,-0.04489005,0.337285893,11.84428066,1.071163852,0.508979445,449,0.025718299
